Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
type id : 1   symbol :  C   mt_radius :   0.650000, num_atoms: 192
type id : 2   symbol :  H   mt_radius :   0.650000, num_atoms: 216
type id : 3   symbol :  N   mt_radius :   0.650000, num_atoms: 16
type id : 4   symbol :  O   mt_radius :   1.174257, num_atoms: 8
total number of atoms : 436
number of symmetry classes : 109

atom id              position                    vector_field        type id    class id
----------------------------------------------------------------------------------------
     0      0.428193 0.422325 0.250358   0.000000 0.000000 0.000000        0           0
     1      0.571807 0.922325 0.249642   0.000000 0.000000 0.000000        0           0
     2      0.571807 0.577675 0.749643   0.000000 0.000000 0.000000        0           0
     3      0.428193 0.077675 0.750358   0.000000 0.000000 0.000000        0           0
     4      0.041338 0.912522 0.586528   0.000000 0.000000 0.000000        1           1
     5      0.866333 0.040813 0.379580   0.000000 0.000000 0.000000        1           2
     6      0.866333 0.459187 0.879580   0.000000 0.000000 0.000000        1           2
     7      0.133667 0.959187 0.620420   0.000000 0.000000 0.000000        1           2
     8      0.107310 0.452256 0.143524   0.000000 0.000000 0.000000        1           3
     9      0.892690 0.952256 0.356476   0.000000 0.000000 0.000000        1           3
    10      0.892690 0.547744 0.856476   0.000000 0.000000 0.000000        1           3
    11      0.107310 0.047744 0.643524   0.000000 0.000000 0.000000        1           3
    12      0.968577 0.887356 0.914497   0.000000 0.000000 0.000000        1           4
    13      0.968577 0.612644 0.414497   0.000000 0.000000 0.000000        1           4
    14      0.031423 0.112644 0.085503   0.000000 0.000000 0.000000        1           4
    15      0.100797 0.414442 0.659457   0.000000 0.000000 0.000000        1           5
    16      0.899203 0.914442 0.840544   0.000000 0.000000 0.000000        1           5
    17      0.899203 0.585558 0.340544   0.000000 0.000000 0.000000        1           5
    18      0.100797 0.085558 0.159456   0.000000 0.000000 0.000000        1           5
    19      0.281966 0.201953 0.761755   0.000000 0.000000 0.000000        1           6
    20      0.718034 0.701953 0.738245   0.000000 0.000000 0.000000        1           6
    21      0.718034 0.798047 0.238245   0.000000 0.000000 0.000000        1           6
    22      0.281966 0.298047 0.261755   0.000000 0.000000 0.000000        1           6
    23      0.213967 0.238620 0.800742   0.000000 0.000000 0.000000        1           7
    24      0.190847 0.534126 0.057108   0.000000 0.000000 0.000000        1           8
    25      0.809153 0.034126 0.442892   0.000000 0.000000 0.000000        1           8
    26      0.809153 0.465874 0.942892   0.000000 0.000000 0.000000        1           8
    27      0.190847 0.965874 0.557108   0.000000 0.000000 0.000000        1           8
    28      0.786033 0.738620 0.699258   0.000000 0.000000 0.000000        1           7
    29      0.786033 0.761380 0.199258   0.000000 0.000000 0.000000        1           7
    30      0.133667 0.540813 0.120420   0.000000 0.000000 0.000000        1           2
    31      0.031423 0.387356 0.585503   0.000000 0.000000 0.000000        1           4
    32      0.173544 0.709828 0.893724   0.000000 0.000000 0.000000        1           9
    33      0.826456 0.209828 0.606277   0.000000 0.000000 0.000000        1           9
    34      0.281473 0.551669 0.230563   0.000000 0.000000 0.000000        1          10
    35      0.718527 0.051669 0.269437   0.000000 0.000000 0.000000        1          10
    36      0.718527 0.448331 0.769437   0.000000 0.000000 0.000000        1          10
    37      0.281473 0.948331 0.730563   0.000000 0.000000 0.000000        1          10
    38      0.173008 0.788201 0.307719   0.000000 0.000000 0.000000        1          11
    39      0.826992 0.288201 0.192281   0.000000 0.000000 0.000000        1          11
    40      0.826992 0.211799 0.692281   0.000000 0.000000 0.000000        1          11
    41      0.173008 0.711800 0.807719   0.000000 0.000000 0.000000        1          11
    42      0.242169 0.855522 0.290837   0.000000 0.000000 0.000000        1          12
    43      0.757831 0.355522 0.209163   0.000000 0.000000 0.000000        1          12
    44      0.757831 0.144478 0.709163   0.000000 0.000000 0.000000        1          12
